         8 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/cProfile.py:50(create_stats)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


[INFO] tracker start
[INIT] dead-zone ±62×±62 px
[Error] No GIF mapped to keyword: fear
[TTS] Speaking: Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
[Error] No GIF mapped to keyword: neutral
[TTS] Speaking: Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 😊
2025-04-29 12:08:02,085 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:02,087 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:02,201 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:02,209 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:02,325 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:02,331 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:02,448 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:02,450 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:02,564 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:02,567 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:02,678 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:02,685 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:02,798 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:02,805 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:02,916 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:02,922 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:03,033 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:03,037 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:03,150 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:03,161 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:03,273 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:03,277 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:03,387 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:03,394 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:03,503 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:03,511 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:03,624 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:03,629 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:03,741 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:03,747 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:03,857 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:03,864 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:03,976 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:03,983 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:04,099 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:04,100 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:04,213 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:04,219 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:04,333 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:04,339 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:04,495 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:04,502 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:04,675 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:04,687 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:04,814 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:04,826 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:04,948 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:04,962 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:05,076 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:05,085 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:05,191 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:05,198 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:05,301 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:05,309 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:05,413 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:05,422 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:05,527 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:05,535 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:05,642 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:05,650 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:05,798 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:05,809 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:05,959 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:05,967 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:06,116 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:06,125 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:06,274 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:06,285 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:06,434 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:06,445 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:06,594 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:06,606 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:06,755 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:06,765 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:06,913 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:06,924 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:07,075 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:07,083 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:07,191 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:07,198 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:07,302 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:07,309 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:07,414 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:07,417 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:07,523 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:07,532 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:07,642 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:07,647 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:07,757 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:07,764 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:07,871 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:07,873 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:07,981 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:07,988 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:08,095 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:08,104 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:08,209 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:08,219 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:08,324 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:08,326 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:08,432 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:08,440 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:08,545 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:08,556 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:08,661 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:08,671 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:08,777 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:08,787 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:08,894 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:08,906 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:09,013 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:09,022 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:09,130 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:09,139 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:09,246 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:09,255 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:09,361 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:09,363 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:09,470 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:09,478 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:09,588 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:09,594 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:09,701 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:09,710 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:09,820 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:09,828 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:09,938 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:09,947 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:10,059 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:10,069 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:10,189 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:10,200 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:10,306 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:10,309 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:10,415 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:10,424 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:10,529 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:10,539 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:10,642 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:10,650 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:10,759 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:10,766 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:10,874 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:10,880 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:10,988 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:10,992 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:11,146 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:11,153 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:11,306 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:11,310 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:11,461 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:11,471 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:11,623 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:11,627 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:11,777 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:11,788 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:11,936 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:11,942 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:12,090 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:12,099 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:12,248 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:12,250 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:12,399 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:12,409 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:12,516 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:12,524 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:12,635 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:12,639 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:12,755 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:12,759 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:12,875 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:12,879 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:12,999 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:13,010 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:13,128 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:13,138 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:13,254 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:13,267 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:13,383 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:13,394 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:13,510 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:13,514 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:13,634 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:13,645 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:13,760 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:13,764 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:13,880 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:13,884 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:13,997 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:14,003 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:14,115 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:14,117 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:14,229 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:14,232 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:14,346 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:14,352 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:14,465 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:14,476 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:14,495 [DEBUG] Sending image to API
2025-04-29 12:08:14,520 [DEBUG] Starting new HTTPS connection (1): 2b1c-34-142-197-255.ngrok-free.app:443
2025-04-29 12:08:18,338 [DEBUG] https://2b1c-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 200 185
2025-04-29 12:08:18,356 [DEBUG] API result: {'result': {'dominant_emotion': 'angry', 'gemini_interpretation': "Hey, I'm sensing some frustration. Remember, you're awesome and you've got this!"}, 'status': 'ok'}
[Error] No GIF mapped to keyword: angry
[TTS] Speaking: Hey, I'm sensing some frustration. Remember, you're awesome and you've got this!
Hey, I'm sensing some frustration. Remember, you're awesome and you've got this!
2025-04-29 12:08:24,155 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:24,159 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:24,275 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:24,278 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:24,390 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:24,393 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:24,504 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:24,512 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:24,622 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:24,631 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:24,738 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:24,746 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:24,851 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:24,861 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:24,970 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:24,978 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:25,086 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:25,094 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:25,200 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:25,207 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:25,316 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:25,326 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:25,437 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:25,444 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:25,555 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:25,564 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:25,677 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:25,682 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:25,792 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:25,794 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:25,906 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:25,912 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:26,023 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:26,032 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:26,143 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:26,149 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:26,261 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:26,273 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:26,382 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:26,392 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:26,502 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:26,511 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:26,625 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:26,636 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:26,747 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:26,751 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:26,863 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:26,867 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:26,980 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:26,984 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:27,096 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:27,103 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:27,219 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:27,222 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:27,336 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:27,342 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:27,455 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:27,462 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:27,578 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:27,581 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:27,696 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:27,703 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:27,819 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:27,828 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:27,940 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:27,947 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:28,062 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:28,073 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:28,187 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:28,192 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:28,305 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:28,309 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:28,425 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:28,433 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:28,548 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:28,552 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:28,665 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:28,668 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:28,781 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:28,784 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:28,898 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:28,901 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:29,013 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:29,017 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:29,132 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:29,141 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:29,272 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:29,283 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:29,396 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:29,401 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:29,513 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:29,523 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:29,637 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:29,641 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:29,753 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:29,764 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:29,884 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:29,897 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:30,012 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:30,017 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:30,129 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:30,132 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:30,243 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:30,248 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:30,361 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:30,372 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:30,484 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:30,494 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:30,606 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:30,609 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:30,723 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:30,732 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:30,844 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:30,850 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:30,964 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:30,969 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:31,081 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:31,089 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:31,203 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:31,210 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:31,324 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:31,330 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:31,440 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:31,448 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:31,556 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:31,565 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:31,668 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:31,679 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:31,778 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:31,785 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:31,886 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:31,897 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:32,000 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:32,010 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:32,115 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:32,124 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:32,231 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:32,238 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:32,350 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:32,355 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:32,466 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:32,474 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:32,579 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:32,592 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:32,694 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:32,696 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:32,796 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:32,805 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:32,904 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:32,915 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:33,018 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:33,021 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:33,126 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:33,136 [DEBUG] Processing frame in on_frame
2025-04-29 12:08:33,239 [DEBUG] Calling on_frame_wrapper
2025-04-29 12:08:33,241 [DEBUG] Processing frame in on_frame
